,mean,sd
2724,-2.3996546,0.8931064
2725,-2.4310305,0.5192535
2726,-2.5170875,1.0220815
2727,-2.740364,0.4416234
2728,-2.149026,0.91885877
2729,-1.9549545,0.5038888
2730,-2.7433765,0.46463773
2731,-2.0119517,0.34644166
2732,-1.4670945,0.78290915
2733,-1.7758659,0.875581
2734,-2.8361576,0.4776731
2735,-1.8832347,0.9719368
2736,-1.4024918,1.3151486
2737,-1.1446781,0.84077084
2738,-2.8740683,0.52068216
2739,-2.074961,1.2524097
2740,-2.268489,0.8986493
2741,-2.859712,0.9257419
2742,-2.071738,0.41004142
2743,-1.7469089,0.98976
2744,-2.4975173,0.97628665
2745,-2.4702792,0.5023733
2746,-1.4948899,1.2275252
2747,-1.6093445,0.7522576
2748,-2.8715827,0.48094103
2749,-2.3413947,0.3879553
2750,-2.0245538,1.250286
2751,-1.5677366,0.88721853
2752,-1.5978001,1.1603163
2753,-1.731522,0.93783426
2754,-3.0844173,0.51729476
2755,-1.888085,0.7698402
2756,-1.036474,0.7217734
2757,-2.713046,0.4227562
2758,-2.088669,0.7936907
2759,-1.6062626,1.1187572
2760,-2.7503877,0.5963629
2761,-2.6829195,1.0085163
2762,-1.0973779,0.9732866
2763,-1.2164485,0.7429072
2764,-1.1142746,0.9625569
2765,-2.560777,0.41783637
2766,-1.9811162,0.9243422
2767,-2.6118064,0.46500176
2768,-2.8597717,0.5290723
2769,-1.9918774,0.75140697
2770,-1.3308526,1.364642
2771,-2.7946002,1.0926754
2772,-2.4369962,0.4245815
2773,-1.8776747,0.79152817
2774,-1.3638775,0.7153656
2775,-2.2045274,1.2752894
2776,-1.7220738,0.93493754
2777,-1.7371399,1.0347904
2778,-2.9760287,0.5136152
2779,-1.6353023,0.9852447
2780,-1.4017229,0.64530146
2781,-2.1307251,0.37337616
2782,-2.5000565,0.50699085
2783,-1.0380718,0.78410196
2784,-1.583242,0.94394654
2785,-2.6835694,0.64105505
2786,-2.930921,0.53629065
2787,-1.573889,1.1327711
2788,-0.7710611,0.7092495
2789,-2.356499,1.0413096
2790,-1.6853768,1.0977207
2791,-0.21799266,0.8371003
2792,-1.7447977,0.65930283
2793,-1.4334103,1.1034428
2794,-0.58816826,1.0086021
2795,-1.8220396,1.0478255
2796,-1.7736635,0.9475594
2797,-2.7820764,0.4781326
2798,-1.1861113,0.90491253
2799,-2.6149452,0.934523
2800,-0.7341225,0.83716613
2801,-2.319084,0.42270774
2802,-1.9740486,0.4400669
2803,-0.8027189,0.77035445
2804,-2.1541429,0.41472784
2805,-2.0652175,0.42273772
2806,-1.1133536,0.80941534
2807,-1.7574664,0.73066527
2808,-2.4983943,0.5006611
2809,-2.301484,0.41328156
2810,-2.1102505,0.43996105
2811,-2.2437983,0.6204264
2812,-1.898793,0.8156027
2813,-0.76164556,0.780331
2814,-1.6972841,0.7163524
2815,-1.3562491,0.8416094
2816,-2.9110208,0.46069676
2817,-1.298791,0.84652317
2818,-2.4624026,0.48465928
2819,-1.5114915,0.8149195
2820,-1.570111,0.8766417
2821,-1.0440305,0.8876888
2822,-2.2713702,0.41708717
2823,-1.507265,1.1581413
2824,-2.7148778,0.49333546
2825,-1.3863509,0.74933934
2826,-1.0680358,1.1425576
2827,-3.40926,0.59833366
2828,-1.3225423,0.93781346
2829,-0.77668875,1.1483604
2830,-1.8430175,0.9558705
2831,-2.7635665,0.54924667
2832,-2.9331923,0.4021392
2833,-1.7206056,0.89006716
2834,-1.0387377,0.85565174
2835,-3.0403678,0.43838075
2836,-0.53275687,0.85986197
2837,-1.6343263,0.812124
2838,-1.424093,1.0460582
2839,-2.696941,0.47308233
2840,-1.2656053,0.93656135
2841,-2.6068316,0.5200408
2842,-1.5276812,0.93360335
2843,-2.1186438,0.40525413
2844,-3.0753417,0.5201681
2845,-1.0207497,1.01072
2846,-1.6443635,0.87039435
2847,-1.9636836,0.7896335
2848,-3.0424786,1.5772486
2849,-1.9646138,0.7736673
2850,-2.8907635,0.4523842
2851,-2.383748,0.4058952
2852,-2.5307589,0.48132998
2853,-1.9773962,0.48494655
2854,-2.6272898,0.48827398
2855,-1.7049887,0.7241676
2856,-2.93211,0.4681093
2857,-1.4322628,0.80049264
2858,-2.0307653,0.92540324
2859,-1.826646,0.92552996
2860,-2.1916883,0.41686597
2861,-2.8984048,0.47765043
2862,-1.9586791,0.78764874
2863,-1.0431392,0.7361213
2864,-2.8801432,0.9420542
2865,-2.3294454,0.90154403
2866,-2.6028712,0.4380387
2867,-2.9802127,0.59414256
2868,-2.885416,1.0739404
2869,-2.6624198,0.49886128
2870,-2.5880044,0.4317743
2871,-1.9271797,0.75793666
2872,-2.0116663,0.88211375
2873,-2.917357,0.500691
2874,-2.4144373,0.44391194
2875,-2.9249868,0.43368235
2876,-1.8287845,0.80561024
2877,-2.355076,0.4776323
2878,-2.9630814,0.4282248
2879,-2.1159294,1.081069
2880,-1.1146132,1.0761905
2881,-2.263194,0.4266634
2882,-2.1422136,0.7198129
2883,-1.8990953,0.9118726
2884,-2.3753662,0.44539776
2885,-2.77407,0.48468056
2886,-1.7384719,0.7236422
2887,-2.3470774,0.5554999
2888,-2.525275,0.46586105
2889,-2.6906152,0.4161025
2890,-2.5872796,0.44961223
2891,-0.99661237,0.7344804
2892,-2.9153519,0.46421018
2893,-1.2563858,0.7906313
2894,-3.0190167,0.73027086
2895,-2.4662673,0.45977527
2896,-1.9532143,0.58905184
2897,-1.8206364,0.79683524
2898,-1.41166,0.7533851
2899,-2.5662475,0.4818083
2900,-2.0758011,0.8129406
2901,-3.2105262,0.5689636
2902,-0.67148507,0.93041885
2903,-1.2092055,0.8680249
2904,-2.3773844,0.46825558
2905,-1.1587573,0.79537654
2906,-1.910245,0.80750364
2907,-1.1888796,1.0853512
2908,-1.4871141,0.86827254
2909,-2.2938316,0.49490958
2910,-2.9908905,0.55075586
2911,-2.1927574,0.81871456
2912,-2.5469582,0.47124028
2913,-2.3054605,0.3900682
2914,-2.287143,0.42806736
2915,-1.579929,0.8088786
2916,-1.6702653,0.8183006
2917,-2.656482,0.46458495
2918,-2.2571545,0.58182406
2919,-0.59428424,0.81139535
2920,-2.9879377,1.1146452
2921,-0.8127017,0.9410551
2922,-2.8312762,0.4680133
2923,-1.9958097,1.0956676
2924,-2.688529,0.4613925
2925,-2.8234088,0.58314455
2926,-0.580221,0.666383
2927,-1.9416432,0.85618705
2928,-2.6890643,0.42424557
2929,-2.993499,0.58320093
2930,-0.742841,0.80245906
2931,-1.3735936,0.8328787
2932,-1.741121,0.91026497
2933,-1.720217,0.90502393
2934,-0.6119436,0.85115236
2935,-2.173115,0.96998763
2936,-1.189721,1.1048417
2937,-2.6733856,0.44761753
2938,-1.5557563,0.7020419
2939,-2.8988404,0.4866828
2940,-2.522742,0.44475365
2941,-0.4426997,0.6927797
2942,-1.0147595,0.7448554
2943,-1.5442199,0.9768099
2944,-1.245391,1.0098059
2945,-2.6242838,0.49923033
2946,-1.5066773,1.0206124
2947,-1.9661701,0.74710476
2948,-2.5417078,0.39420292
2949,-2.2392364,0.6947965
2950,-2.3693507,1.1222087
2951,-2.6412332,0.45231992
2952,-2.0841699,0.792932
2953,-1.746825,0.7873919
2954,-2.399055,0.41494066
2955,-2.331498,0.36913684
2956,-3.324315,0.5954693
2957,-2.1007187,0.3900643
2958,-2.650059,0.4868265
2959,-2.3401055,0.42724848
2960,-2.882474,0.8750367
2961,-1.2295952,0.89736664
2962,-1.450372,0.7379281
2963,-1.9643794,0.72797906
2964,-2.5362885,0.3300829
2965,-2.7705283,0.7116934
2966,-3.374536,0.6280367
2967,-2.7916949,0.4537088
2968,-1.9028118,1.078441
2969,-2.28696,0.9579775
2970,-3.0964856,0.55733246
2971,-2.418938,0.73005307
2972,-1.5701461,0.73090035
2973,-1.5450315,0.92530274
2974,-3.3974469,0.5970558
2975,-2.0386488,1.3428586
2976,-2.5035584,0.43063995
2977,-1.9084424,0.8484352
2978,-1.7701219,0.7832254
2979,-2.411417,0.8839403
2980,-2.6708632,0.45493266
2981,-0.6244409,0.78557944
2982,-1.0465915,1.1487904
2983,-2.6093137,0.4761211
2984,-0.54666835,0.82546395
2985,-1.5017767,0.8823128
2986,-3.1710844,0.44146073
2987,-1.647148,0.76624244
2988,-1.523015,0.8102925
2989,-1.5718688,0.73504466
2990,-3.2147737,0.42651552
2991,-2.2861567,0.41957387
2992,-2.3489985,0.78161275
2993,-0.92686236,0.77004164
2994,-1.7166791,0.81489724
2995,-1.1850027,0.82226354
2996,-1.5444913,0.81799036
2997,-2.8906083,0.57476526
2998,-1.9639379,0.3903716
2999,-1.7755594,0.7398389
3000,-1.7065303,1.2351342
3001,-1.5829521,0.7047777
3002,-2.4251673,0.5031143
3003,-1.3096194,0.8595196
3004,-1.9939091,0.91141385
3005,-2.306091,1.2176135
3006,-1.4356188,0.90165967
3007,-1.7753175,0.96522784
3008,-2.6728938,0.5431381
3009,-1.8382547,0.74079615
3010,-3.0575628,0.4375596
3011,-2.0607586,0.8435526
3012,-2.9620383,0.5469875
3013,-2.6280038,0.9423873
3014,-2.8765,0.47376856
3015,-0.62745154,1.0270069
3016,-1.444755,0.7335234
3017,-2.7412732,0.44958952
3018,-1.8390049,0.795855
3019,-1.9980534,0.9453178
3020,-1.6210855,0.81800836
3021,-2.3866968,1.3552785
3022,-2.8646247,0.52735066
3023,-3.146937,0.5589818
3024,-2.7355132,0.45952928
3025,-1.5743388,0.86706406
3026,-2.2508,0.4807482
3027,-2.407337,0.43976584
3028,-2.789134,0.7639207
3029,-3.2342782,0.52555233
3030,-2.8559036,0.9658669
3031,-3.2283964,0.5315962
3032,-2.6524878,0.60089844
3033,-3.1314783,0.4985191
3034,-2.3419118,0.5086668
3035,-2.5195124,0.43239173
3036,-1.2594451,0.85905945
3037,-2.0778077,0.44058827
3038,-2.7260764,0.5035985
3039,-2.3684986,1.480586
3040,-1.8228858,0.7769761
3041,-1.2338067,0.8869701
3042,-2.615374,0.48576072
3043,-0.5600678,0.8543656
3044,-2.3005424,0.5765136
3045,-3.3848443,0.7291975
3046,-1.3824838,0.73631847
3047,-2.4294748,0.47314912
3048,-2.028735,0.7994107
3049,-2.3121417,0.52124023
3050,-1.7624373,0.7613101
3051,-1.6304747,1.2912811
3052,-3.1187863,0.5229298
3053,-1.1465256,1.0058117
3054,-0.8530239,0.77455646
3055,-3.1023393,0.43316543
3056,-1.9901232,0.8872564
3057,-1.6996776,0.78953177
3058,-2.1364944,0.35062265
3059,-1.7536582,0.44237348
3060,-2.7107363,1.2716403
3061,-2.4739525,0.4118879
3062,-1.9064288,0.8028026
3063,-0.3984032,0.97360533
3064,-1.7414938,0.75616544
3065,-2.370849,0.48578393
3066,-0.83501923,0.813645
3067,-2.653308,0.96771353
3068,-1.3927158,0.72350156
3069,-1.7490164,0.79318905
3070,-3.0702126,0.55085534
3071,-1.0720841,0.9314491
3072,-2.4290304,0.46303695
3073,-0.70513076,0.93701565
3074,-1.5295011,0.8015487
3075,-2.022962,0.7861706
3076,-2.5905619,0.4131657
3077,-0.6091834,0.9255029
3078,-1.6231396,0.72601944
3079,-2.5597627,0.47443336
3080,-2.420175,0.48820373
3081,-1.6003168,0.9832577
3082,-3.278641,0.52265394
3083,-2.7301276,1.139344
3084,-1.7169365,0.72537297
3085,-1.0642906,0.6985488
3086,-2.0915492,1.2077961
3087,-1.1422553,0.66146916
3088,-2.3806202,0.4247605
3089,-1.968862,0.85377145
3090,-2.7746005,0.52479976
3091,-2.6019454,0.5932048
3092,-2.0757287,0.36845076
3093,-2.2485926,0.8743187
3094,-1.3079256,0.7152711
3095,-1.2477871,0.99596363
3096,-3.3204381,0.56207174
3097,-2.1286645,0.46391883
3098,-1.4608731,0.6821228
3099,-1.2806511,1.189679
3100,-0.9438948,0.81335104
3101,-1.5241501,0.795609
3102,-1.4240236,0.9003797
3103,-0.9804224,0.7625481
3104,-2.2113297,1.1134945
3105,-2.9567204,0.5356154
3106,-2.8682177,0.33785206
3107,-1.380462,0.88173324
3108,-2.0319855,0.777031
3109,-2.8052573,0.54370666
3110,-2.9914634,0.49584597
3111,-2.7186587,0.5289303
3112,-2.5068748,0.46248418
3113,-2.6530962,0.44246534
3114,-3.108141,0.7765464
3115,-2.1599367,0.49013093
3116,-1.4274803,0.68939877
3117,-0.81322026,0.7048986
3118,-2.0732882,0.711714
3119,-2.2606328,0.991772
3120,-2.2040544,1.0124364
3121,-0.9129105,0.7625673
3122,-2.5863557,0.44179773
3123,-0.81124955,0.8282126
3124,-2.9045224,0.469354
3125,-1.1182604,1.470325
3126,-1.9445926,0.4834372
3127,-3.2045243,0.59567577
3128,-2.7268853,0.46967587
3129,-2.3820827,0.39012724
3130,-1.2226697,0.6397587
3131,-1.6802574,0.7937498
3132,-2.8629165,0.57098967
3133,-3.6256292,0.5210611
3134,-0.7554815,0.7102851
3135,-1.9752673,0.75253564
3136,-2.7513807,0.43064353
3137,-1.7076434,0.9729711
3138,-1.1265777,1.1007574
3139,-0.67716414,0.8054061
3140,-1.9336835,0.76691204
3141,-1.0406097,0.8341402
3142,-1.6750313,0.95418227
3143,-1.991078,0.89575285
3144,-2.261755,0.46498856
3145,-3.3893042,0.4613131
3146,-2.8159134,1.0966587
3147,-2.2429173,0.44803607
3148,-2.6734498,0.48674667
3149,-1.5151372,0.8456707
3150,-1.8157806,0.7515567
3151,-1.974266,0.83360374
3152,-1.4540946,0.82561773
3153,-1.1125804,1.0690366
3154,-2.3322933,0.42603937
3155,-2.5900512,0.585508
3156,-2.59607,1.4210317
3157,-2.8636727,1.1282457
3158,-1.9356416,0.9705996
3159,-2.8784823,0.662907
3160,-2.8950913,1.0612128
3161,-2.00679,0.7969415
3162,-1.095721,0.9002989
3163,-2.180585,0.3849566
3164,-0.6876052,0.7991813
3165,-2.5442953,0.4723744
3166,-1.6897476,1.0007368
3167,-1.0977716,0.7440026
3168,-1.9992492,0.36377916
3169,-2.9295032,0.4749685
3170,-2.3181493,0.7439919
3171,-1.0270934,0.94675976
3172,-1.872252,0.87986356
3173,-2.2370384,0.70200706
3174,-1.7534096,0.93204075
3175,-2.261862,0.7890107
3176,-2.5634289,0.5367536
3177,-1.6699948,1.2142928
3178,-1.9261367,0.8808803
3179,-2.2967768,0.47897172
3180,-1.3285706,0.80657625
3181,-2.4527617,0.33479723
3182,-1.0741218,0.6590906
3183,-2.7623992,0.46831423
3184,-2.6848252,0.50394046
3185,-2.672855,0.4897343
3186,-1.500024,0.81019956
3187,-2.3370738,0.45748374
3188,-2.518763,0.421725
3189,-1.7736864,0.7201889
3190,-1.4971126,0.8514904
3191,-1.6392246,0.8456281
3192,-2.2449718,0.72864205
3193,-2.9883685,0.48563787
3194,-2.5401902,0.4836809
3195,-3.136727,0.60594285
3196,-2.4982553,0.47276518
3197,-1.1402513,0.9689525
3198,-1.4416244,0.81699604
3199,-1.0046712,1.6584116
3200,-1.0179058,0.83689886
3201,-0.9194777,0.790924
3202,-1.5640275,0.75322306
3203,-2.093609,0.85927767
3204,-2.6132693,0.54752475
3205,-2.1262627,0.35005587
3206,-1.9449295,0.7718293
3207,-1.9655545,0.77823
3208,-1.8641914,0.8618224
3209,-1.9368033,0.6876472
3210,-1.8934379,0.99070174
3211,-1.9475745,0.82496315
3212,-2.114995,1.0073743
3213,-1.7905658,0.7992158
3214,-1.4813038,0.877879
3215,-1.4523603,1.1548125
3216,-1.9886911,0.86655277
3217,-1.8379686,0.9400513
3218,-3.0551593,0.6025505
3219,-1.7566273,0.8518063
3220,-1.6850325,0.81788
3221,-2.223397,0.56841356
3222,-2.4844298,0.45553645
3223,-1.328311,0.76858515
3224,-2.8491025,0.49883628
3225,-2.177888,0.5601585
3226,-1.8487507,0.7088663
3227,-2.0581512,1.0162525
3228,-2.5302842,0.5010533
3229,-2.9790976,1.0419837
3230,-1.476448,0.7993478
3231,-1.008327,0.8200383
3232,-2.860835,0.5006675
3233,-2.9466193,0.45375624
3234,-2.5092669,0.47689703
3235,-0.94033897,0.79599464
3236,-1.1902351,1.30263
3237,-2.287945,0.88562375
3238,-2.3685913,0.40818352
3239,-2.2720337,0.33865386
3240,-2.2564688,1.0342553
3241,-2.6038015,0.5052308
3242,-2.775008,1.4114192
3243,-1.5615765,0.75774086
3244,-2.6040936,0.36901233
3245,-2.843811,0.46457872
3246,-1.6626506,1.1829579
3247,-2.7834268,1.3715676
3248,-1.0540707,0.67194104
3249,-1.0735698,0.9244453
3250,-1.8932637,1.6246923
3251,-1.6891817,0.9442396
3252,-2.344266,0.51131374
3253,-2.3196406,0.41691795
3254,-1.2724551,0.6905015
3255,-2.4053934,0.46377626
3256,-1.5311481,0.73106986
3257,-2.3644993,0.40115312
3258,-1.6111945,0.8716801
3259,-2.7502038,0.5930464
3260,-2.1117578,0.8484231
3261,-0.9662361,0.7245288
3262,-1.324714,0.98476475
3263,-2.7405286,0.5014772
3264,-1.8290787,0.6978754
3265,-2.2247295,0.7956421
3266,-1.900845,0.86543685
3267,-0.91040397,0.85823274
3268,-1.1538166,0.73359025
3269,-1.4961427,0.97688293
3270,-0.76741225,0.70970213
3271,-2.9130447,1.0561072
3272,-2.6633778,0.5591787
3273,-1.8805816,0.87243575
3274,-1.585023,0.84038496
3275,-2.2718873,0.41433626
3276,-1.8034885,0.7861409
3277,-2.252512,0.44544783
3278,-0.9789477,0.87141246
3279,-3.1020744,0.5854194
3280,-2.472717,0.34827468
3281,-1.6641014,0.7749635
3282,-1.9186038,0.8573396
3283,-1.2305287,0.6820918
3284,-1.9741398,0.9337705
3285,-1.5475786,0.87242985
3286,-2.305885,0.4030741
3287,-2.2953598,0.356959
3288,-2.3217003,0.5352385
3289,-1.6805673,0.7625875
3290,-2.9777045,0.49184066
3291,-2.6934521,0.623853
3292,-2.29864,0.5060893
3293,-2.1569698,0.93734497
3294,-2.286428,0.39629775
3295,-1.3725348,0.8373676
3296,-2.551005,0.68006516
3297,-2.0825884,0.8963064
3298,-1.8184693,0.893271
3299,-2.7132783,0.54795295
3300,-2.034324,0.38001528
3301,-2.675655,0.4766353
3302,-1.4086419,0.7442644
3303,-2.2789366,1.4672686
3304,-3.020385,0.5401943
3305,-2.759506,0.4151961
3306,-0.8509623,0.78310174
3307,-1.798644,0.89751756
3308,-2.3365805,0.94453734
3309,-2.4004314,1.115698
3310,-2.2962952,0.9526479
3311,-3.244416,0.4280605
3312,-2.8255496,0.4990537
3313,-2.4986112,0.45227385
3314,-2.4513283,0.5545156
3315,-2.9265537,0.49112448
3316,-1.8711569,0.87270206
3317,-3.0609732,0.5735806
3318,-1.5947969,1.2495337
3319,-2.653451,0.44815478
3320,-2.9187937,0.50365585
3321,-2.1079435,0.3949211
3322,-2.1777236,1.0308926
3323,-2.698886,0.55445075
3324,-1.6942999,0.80938935
3325,-2.2106817,0.8252799
3326,-2.353756,1.1767272
3327,-2.1020014,1.0964736
3328,-2.7411432,0.63931024
3329,-0.51621705,0.6969781
3330,-2.2132163,0.41045707
3331,-2.0745878,0.9329831
3332,-2.7435737,0.4274572
3333,-2.2835314,0.34186503
3334,-1.7645954,0.8235202
3335,-1.9644018,0.82493
3336,-1.5270586,0.8608889
3337,-2.5563042,0.3586692
3338,-1.0520512,0.9765609
3339,-2.3815157,0.46888492
3340,-2.9528496,0.57972246
3341,-1.219115,0.8384948
3342,-2.5707161,0.98346317
3343,-2.9921339,1.2079291
3344,-1.2814325,0.74341184
3345,-2.3413918,1.4600468
3346,-2.0869672,0.90290695
3347,-2.426808,0.42333034
3348,-2.0867908,0.9783018
3349,-1.731204,0.9109307
3350,-1.8978419,0.8144329
3351,-2.776217,0.5027856
3352,-1.8746257,0.938753
3353,-2.163688,0.84457254
3354,-1.7154278,0.7293339
3355,-3.2270854,0.5156974
3356,-1.9994178,0.8622252
3357,-2.7762916,0.5840962
3358,-0.8289544,0.7658898
3359,-2.4145763,0.5277687
3360,-2.827191,0.44752622
3361,-2.782971,0.8882544
3362,-1.4985203,0.7671815
3363,-2.0833645,0.5008992
3364,-1.5176616,0.8071213
3365,-2.5315993,0.38653326
3366,-0.95579803,1.0415502
3367,-1.5244184,0.7380305
3368,-1.2900602,0.84723926
3369,-2.6672962,0.39541912
3370,-2.031029,0.8042265
3371,-2.100306,1.0166842
3372,-1.10291,0.8398008
3373,-1.9336149,0.3628618
3374,-1.9151013,0.82399726
3375,-2.6877303,0.58086735
3376,-2.57843,0.49752548
3377,-2.2743645,0.40362182
3378,-1.7271136,0.8755619
3379,-2.189386,0.4290197
3380,-2.002513,0.7849223
3381,-1.5323809,0.88431656
3382,-1.9095045,1.1166778
3383,-1.0482353,1.045972
3384,-1.2752959,0.95499766
3385,-2.472935,0.45543626
3386,-2.7573419,0.64014906
3387,-2.643254,0.49561918
3388,-1.2184142,0.8333272
3389,-2.0922096,0.8596641
3390,-1.5598484,0.76288956
3391,-1.0803546,0.90426224
3392,-1.7780806,0.80706966
3393,-2.8441434,0.46621972
3394,-2.786852,0.51345986
3395,-2.768883,0.4393024
3396,-1.3920512,0.8996916
3397,-2.616335,0.86372566
3398,-1.1646953,0.96510947
3399,-1.4842068,0.8688346
3400,-2.7110136,0.42822477
3401,-1.5557356,0.8393441
3402,-0.66453385,0.822263
3403,-0.7800013,0.7832479
3404,-1.5821481,0.8482188
3405,-2.4209669,1.3478826
3406,-2.2511091,0.41523963
3407,-2.4996681,0.49552265
3408,-1.9716392,0.798756
3409,-1.2154014,1.0695577
3410,-1.7614933,0.8478772
3411,-1.137454,0.787802
3412,-2.0204206,0.81297916
3413,-1.5652608,0.8111072
3414,-2.5159986,0.4542091
3415,-1.6689612,0.7940089
3416,-2.7261844,0.47992116
3417,-1.9162863,0.87517416
3418,-1.5004091,1.1242554
3419,-2.776049,0.49931532
3420,-2.5138493,0.5494493
3421,-2.7852404,0.4935811
3422,-1.796295,0.9771764
3423,-2.2207847,0.8451806
3424,-1.2256624,1.0042039
3425,-2.793129,0.48860368
3426,-1.760701,1.0648093
3427,-1.7670844,0.796056
3428,-1.3608354,0.7747325
3429,-1.375856,1.1131766
3430,-2.1165807,0.3541934
3431,-1.3283168,0.7879305
3432,-2.8533256,0.4272706
3433,-1.3061157,0.7621094
3434,-2.1221154,1.0604446
3435,-1.036564,0.9550855
3436,-2.768567,0.56911695
3437,-2.3805597,0.43240002
3438,-2.109474,0.44398212
3439,-2.165557,1.0032433
3440,-2.9258394,0.51839197
3441,-2.4076269,1.0068699
3442,-0.89485985,0.9179265
3443,-2.4296072,0.42219594
3444,-1.3894625,0.81562525
3445,-2.0033674,0.9528552
3446,-1.4485477,1.0400578
3447,-1.8989657,0.9601524
3448,-1.8833404,0.67025816
3449,-1.832665,0.9561782
3450,-1.5745289,1.5285873
3451,-2.7112882,0.44043726
3452,-0.6383341,0.8382806
3453,-2.4283874,0.34977856
3454,-3.2628279,0.528438
3455,-2.7628336,0.43337107
3456,-0.3350566,0.91412747
3457,-2.1551814,0.9860561
3458,-2.2968714,0.37172407
3459,-1.6747774,1.2947267
3460,-2.3931024,0.47463724
3461,-2.4750059,0.9255321
3462,-0.8892151,0.71285146
3463,-1.2594345,1.0714362
3464,-3.149945,0.5887123
3465,-2.1527624,0.37122986
3466,-1.6215546,1.2304024
3467,-0.8164866,0.72827196
3468,-2.9644492,0.48503852
3469,-1.7424483,0.84685826
3470,-1.0266844,1.076344
3471,-1.8184444,1.0369238
3472,-1.7397354,0.7790356
3473,-2.4173133,0.8680151
3474,-3.0567417,0.5451173
3475,-1.5696295,0.6494185
3476,-1.5372757,0.9545117
3477,-1.5143521,1.0140135
3478,-2.2869244,0.9678475
3479,-1.6354963,1.0557991
3480,-1.6836805,0.8048885
3481,-2.707861,0.8792987
3482,-1.0854801,0.7283264
3483,-2.4995234,1.1279185
3484,-2.0946681,0.87402415
3485,-1.5417427,0.9895948
3486,-0.9885322,1.1403774
3487,-2.5611734,0.99775636
3488,-2.7496383,0.56829214
3489,-1.7474694,0.9388384
3490,-1.7071742,0.8343569
3491,-0.8720475,0.6645337
3492,-3.0690122,0.48999438
3493,-1.2163256,0.80016994
3494,-0.6171969,0.714487
3495,-1.8175464,0.8141771
3496,-2.236835,0.43233183
3497,-2.0007162,0.66732484
3498,-1.3130393,0.87890667
3499,-1.7605902,0.59791005
3500,-2.4938745,0.41011256
3501,-2.3929565,0.77150154
3502,-1.7773995,0.6893831
3503,-2.4421294,0.9664799
3504,-2.7337842,0.42448604
3505,-2.8269782,0.5185664
3506,-2.8058376,0.8262539
3507,-1.4558394,1.0407797
3508,-2.4690123,0.8547824
3509,-1.8489051,0.83436024
3510,-2.5846415,0.43303797
3511,-3.0658922,0.4409339
3512,-2.0531516,0.7809787
3513,-1.6742595,1.3406909
3514,-2.5899503,0.47518158
3515,-0.98807657,0.8316718
3516,-2.613125,0.41476423
3517,-2.5517995,0.6223122
3518,-2.7744324,0.41152564
3519,-2.923694,0.4996569
3520,-2.5049508,0.60515475
3521,-3.260849,0.5126864
3522,-1.0649955,0.64775544
3523,-1.7006019,0.6822597
3524,-1.1730614,0.8454128
3525,-2.8171704,0.5012304
3526,-1.1531564,0.8365037
3527,-2.0111637,1.368492
3528,-3.1863434,0.49903986
3529,-1.3669816,0.8164351
3530,-2.6093128,0.42774585
3531,-1.8487571,1.385344
3532,-2.4102027,0.48300445
3533,-2.9411323,0.48734382
3534,-2.4357443,0.8068755
3535,-1.2350768,0.8980563
3536,-1.733957,0.9466107
3537,-1.8411542,0.98688394
3538,-2.0082588,1.4464282
3539,-1.7209183,0.6881134
3540,-2.6952949,0.5527991
3541,-2.4435465,0.5128741
3542,-1.7025055,0.8073247
3543,-1.4906117,0.85259086
3544,-2.6070688,0.46237907
3545,-2.0669537,0.91605276
3546,-2.5401847,1.4361594
3547,-2.069002,0.9055727
3548,-2.0251942,0.9397693
3549,-1.4899929,0.9444704
3550,-0.6699943,0.7767731
3551,-0.7162769,0.65557534
3552,-2.5747297,0.89526594
3553,-2.5154772,0.465253
3554,-1.7928587,0.75565624
3555,-2.639035,0.52265835
3556,-1.2924837,0.8546671
3557,-2.1647918,1.5029415
3558,-1.7576599,0.7763554
3559,-1.2556779,0.863436
3560,-2.317928,0.89376456
3561,-2.109786,0.6898184
3562,-2.7782528,0.569959
3563,-1.9425355,0.8352714
3564,-2.2412896,0.44533557
3565,-3.1719077,0.95058554
3566,-2.4152958,0.4148363
3567,-1.5060025,0.67332006
3568,-1.2708966,1.2376126
3569,-1.9363754,0.8014189
3570,-2.0967212,0.4033134
3571,-1.6558647,0.9272489
3572,-1.247738,0.70219076
3573,-0.7893492,0.8361298
3574,-1.2411373,0.7528964
3575,-2.4023964,0.45795926
3576,-1.8646206,0.923022
3577,-2.3570375,0.39076743
3578,-1.527536,0.6896107
3579,-1.7040467,0.8451755
3580,-2.8662293,0.5154506
3581,-2.8004344,0.5971053
3582,-1.1244636,0.8432982
3583,-2.205303,0.5428823
3584,-2.5902405,0.89894307
3585,-1.165814,0.90527296
3586,-1.587909,0.81657
3587,-2.2110806,0.79948074
3588,-1.2354743,1.0041524
3589,-2.1825342,0.707389
3590,-3.1974506,0.48007965
3591,-1.1977928,0.9852878
3592,-3.0309143,0.5170229
3593,-2.6984417,0.51153946
3594,-3.0239265,0.4803612
3595,-2.6636114,0.611677
3596,-1.5318605,0.78147244
3597,-2.1981542,1.1202539
3598,-2.8638701,0.44742742
3599,-2.3434324,0.39724186
3600,-2.1138551,0.8393258
3601,-1.7545171,0.9433183
3602,-1.8597054,1.2078255
3603,-2.617936,0.5123551
3604,-1.6882892,0.93238556
3605,-2.7044232,0.56343514
3606,-1.9322677,1.3018081
3607,-2.0821302,0.39038956
3608,-2.5456843,0.46165985
3609,-2.3591855,0.8759582
3610,-2.8408937,0.42482215
3611,-0.8611459,1.016284
