item_id,paired_id
2638,2638
2639,6164
2640,2640
2641,2641
2642,2642
2643,2643
2644,5457
2645,2645
2646,2646
2647,2647
2648,2648
2649,2649
2650,2650
2651,313
2652,2652
2653,2653
2654,2654
2655,4994
2656,2658
2657,2658
2658,2658
2659,2658
2660,2658
2661,2658
2662,2664
2663,2664
2664,2664
2665,5240
2666,5240
2667,2913
2668,1406
2669,2496
2670,1134
2671,12481
2672,2901
2673,679
2674,4640
2675,2675
2676,5300
2677,951
2678,951
2679,5300
2680,1988
2681,6931
2682,4911
2683,5310
2684,5310
2685,7877
2686,2070
2687,4120
2688,2688
2689,2373
2690,2690
2691,17206
2692,17206
2693,63
2694,2695
2695,2695
2696,2695
2697,2695
2698,9984
2699,2695
2700,2695
2701,2695
2702,2844
2703,2844
2704,3167
2705,3167
2706,3167
2707,3167
2708,3167
2709,3167
2710,3167
2711,2711
2712,804
2713,2013
2714,1128
2715,2715
2716,1606
2717,2115
2718,2718
2719,2115
2720,2720
2721,2721
2722,35
2723,2723
2724,2724
2725,2725
2726,2726
2727,2727
2728,2236
2729,1990
2730,1829
2731,1327
2732,6700
2733,6700
2734,6700
2735,7337
2736,2736
2737,2737
2738,2738
2739,4559
2740,2740
2741,4559
2742,1010
2743,4285
2744,5431
2745,5431
2746,844
2747,2747
2748,5431
2749,5431
2750,3246
2751,1045
2752,5043
2753,16143
2754,2347
2755,8722
2756,2756
2757,2757
2758,4097
2759,2759
2760,2760
2761,2761
2762,1864
2763,2763
2764,2764
2765,1496
2766,4408
2767,4408
2768,2768
2769,4408
2770,2768
2771,1496
2772,2772
2773,2773
2774,2774
2775,2775
2776,2776
2777,1785
2778,10883
2779,1785
2780,10883
2781,1785
2782,1785
2783,2783
2784,2784
2785,2784
2786,2786
2787,2787
2788,4127
2789,2789
2790,2790
2791,2791
2792,2792
2793,2793
2794,2794
2795,2793
2796,2796
2797,12394
2798,2798
2799,2799
2800,2800
2801,19777
2802,28
2803,2803
2804,2803
2805,1623
2806,2806
2807,15908
2808,2803
2809,2803
2810,2803
2811,2811
2812,2812
2813,2813
2814,2814
2815,1337
2816,2816
2817,2816
2818,2816
2819,2819
2820,5205
2821,2821
2822,2452
2823,2823
2824,4031
2825,1594
2826,2864
2827,3116
2828,5919
2829,5919
2830,747
2831,747
2832,8928
2833,618
2834,618
2835,618
2836,2836
2837,1302
2838,2838
2839,2839
2840,208
2841,5011
2842,2106
2843,2800
2844,2844
2845,2844
2846,506
2847,1558
2848,2848
2849,2848
2850,2850
2851,2851
2852,11406
2853,2853
2854,2853
2855,2853
2856,7942
2857,1909
2858,2866
2859,3116
2860,3116
2861,2864
2862,2862
2863,2863
2864,2864
2865,2864
2866,2866
2867,2867
2868,1742
2869,4054
2870,4054
2871,4054
2872,4054
2873,3438
2874,3438
2875,9386
2876,2850
2877,2850
2878,3321
2879,3321
2880,2880
2881,3787
2882,2882
2883,3321
2884,2880
2885,2885
2886,3046
2887,2887
2888,2888
2889,2889
2890,2890
2891,2891
2892,1782
2893,1793
2894,844
2895,1864
2896,2896
2897,2901
2898,2901
2899,2899
2900,2900
2901,2901
2902,2901
2903,7979
2904,4219
2905,8722
2906,95
2907,1714
2908,1829
2909,1829
2910,4745
2911,9399
2912,2912
2913,2913
2914,11957
2915,11957
2916,2916
2917,2917
2918,4447
2919,2919
2920,2920
2921,16729
2922,16729
2923,16729
2924,2344
2925,2925
2926,2926
2927,2926
2928,3966
2929,2496
2930,2658
2931,2658
2932,3246
2933,4911
2934,4054
2935,1742
2936,4098
2937,2937
2938,1864
2939,13797
2940,13797
2941,11674
2942,11674
2943,1234
2944,11273
2945,1043
2946,804
2947,2947
2948,1852
2949,163
2950,3595
2951,3300
2952,3300
2953,3438
2954,1338
2955,514
2956,2956
2957,3807
2958,3807
2959,5732
2960,1625
2961,5732
2962,1558
2963,1625
2964,19357
2965,19443
2966,914
2967,914
2968,5580
2969,9399
2970,19459
2971,19459
2972,19459
2973,2973
2974,2974
2975,2115
2976,417
2977,5461
2978,2548
2979,2548
2980,19558
2981,4577
2982,1185
2983,2864
2984,1185
2985,1185
2986,1185
2987,10761
2988,10761
2989,10761
2990,16282
2991,10761
2992,6663
2993,2995
2994,2995
2995,2995
2996,2997
2997,2997
2998,10503
2999,3000
3000,3000
3001,2997
3002,10503
3003,3003
3004,1455
3005,3005
3006,3006
3007,3007
3008,3008
3009,3009
3010,3438
3011,3011
3012,125
3013,3013
3014,126
3015,6077
3016,6077
3017,64
3018,3018
3019,1337
3020,679
3021,1691
3022,3022
3023,3023
3024,3024
3025,2793
3026,3026
3027,3027
3028,3028
3029,3029
3030,4790
3031,3932
3032,3549
3033,1076
3034,3034
3035,4984
3036,3242
3037,3915
3038,3915
3039,3915
3040,5132
3041,3071
3042,3071
3043,10100
3044,4911
3045,3045
3046,3046
3047,3047
3048,3048
3049,6579
3050,3050
3051,4524
3052,4809
3053,5205
3054,11843
3055,3055
3056,3056
3057,17161
3058,17512
3059,1076
3060,3060
3061,4280
3062,3062
3063,3063
3064,3064
3065,3065
3066,3066
3067,2618
3068,3088
3069,3092
3070,2618
3071,3071
3072,3072
3073,3064
3074,2618
3075,3064
3076,3088
3077,3077
3078,3064
3079,3079
3080,3064
3081,17309
3082,3082
3083,3064
3084,2640
3085,17309
3086,3092
3087,3071
3088,3088
3089,3088
3090,3088
3091,3088
3092,3092
3093,3093
3094,3094
3095,3095
3096,2643
3097,2643
3098,3098
3099,3088
3100,2643
3101,3101
3102,3102
3103,3103
3104,3104
3105,2643
3106,10576
3107,3107
3108,3108
3109,3116
3110,3116
3111,2864
3112,3116
3113,3116
3114,3116
3115,3116
3116,3116
3117,3116
3118,2864
3119,3119
3120,3120
3121,12959
3122,1863
3123,4040
3124,2761
3125,6357
3126,1829
3127,9146
3128,341
3129,9146
3130,3130
3131,12483
3132,12483
3133,3133
3134,3134
3135,3498
3136,3498
3137,3142
3138,3142
3139,3139
3140,10274
3141,10274
3142,3142
3143,3143
3144,10273
3145,3143
3146,20112
3147,5309
3148,3143
3149,10274
3150,6700
3151,10273
3152,3498
3153,10273
3154,3154
3155,4202
3156,5306
3157,3157
3158,3158
3159,3534
3160,196
3161,3161
3162,3162
3163,3905
3164,3164
3165,3165
3166,3161
3167,3167
3168,2793
3169,2690
3170,7180
3171,7180
3172,7180
3173,7180
3174,7180
3175,7180
3176,7180
3177,7180
3178,7180
3179,3179
3180,3180
3181,7180
3182,2890
3183,9801
3184,19459
3185,325
3186,3186
3187,6580
3188,3188
3189,1045
3190,3475
3191,5474
3192,21223
3193,5474
3194,3194
3195,3195
3196,3807
3197,4300
3198,3198
3199,9759
3200,9759
3201,1155
3202,3202
3203,9732
3204,4911
3205,3205
3206,4044
3207,4044
3208,4044
3209,4044
3210,4044
3211,4044
3212,638
3213,4044
3214,4044
3215,3215
3216,3216
3217,3217
3218,1234
3219,1234
3220,5875
3221,15550
3222,6173
3223,4503
3224,8220
3225,10123
3226,4280
3227,3162
3228,5309
3229,7979
3230,7979
3231,7979
3232,7979
3233,4286
3234,2864
3235,4424
3236,5917
3237,5917
3238,2901
3239,3242
3240,1641
3241,3242
3242,3242
3243,3242
3244,3242
3245,3242
3246,3246
3247,3247
3248,3247
3249,3246
3250,6607
3251,6607
3252,8152
3253,3253
3254,4098
3255,3246
3256,4098
3257,3344
3258,169
3259,951
3260,951
3261,3261
3262,13797
3263,5431
3264,1420
3265,1418
3266,3267
3267,3267
3268,1420
3269,3269
3270,2241
3271,3271
3272,1875
3273,3273
3274,3274
3275,5875
3276,5875
3277,7767
3278,5875
3279,3279
3280,3280
3281,3281
3282,5525
3283,3046
3284,3046
3285,5525
3286,3046
3287,1585
3288,11273
3289,1167
3290,5875
3291,5875
3292,5875
3293,1234
3294,1549
3295,5875
3296,5875
3297,5875
3298,1238
3299,11273
3300,3300
3301,1234
3302,4054
3303,4054
3304,3304
3305,7760
3306,7760
3307,5580
3308,1465
3309,5275
3310,7760
3311,9399
3312,7760
3313,7760
3314,11176
3315,1960
3316,1960
3317,6607
3318,4490
3319,4490
3320,3320
3321,3321
3322,3321
3323,3323
3324,5306
3325,4560
3326,3330
3327,3327
3328,3332
3329,3006
3330,3330
3331,3331
3332,3332
3333,3333
3334,7165
3335,3335
3336,10883
3337,10883
3338,10883
3339,804
3340,3340
3341,2947
3342,3300
3343,3300
3344,3344
3345,3438
3346,3595
3347,3009
3348,3348
3349,3349
3350,1625
3351,3167
3352,3352
3353,3046
3354,10806
3355,5977
3356,3246
3357,4911
3358,3358
3359,5880
3360,19762
3361,17161
3362,3362
3363,17161
3364,2304
3365,3253
3366,5844
3367,10418
3368,5844
3369,5844
3370,6611
3371,21187
3372,3372
3373,3373
3374,9355
3375,9355
3376,9355
3377,3373
3378,3378
3379,3373
3380,1750
3381,3373
3382,4300
3383,3383
3384,1475
3385,3385
3386,4822
3387,1475
3388,1465
3389,539
3390,539
3391,5740
3392,3914
3393,5741
3394,3911
3395,3911
3396,3911
3397,3911
3398,3911
3399,539
3400,7956
3401,1089
3402,3402
3403,3403
3404,15282
3405,1735
3406,1735
3407,3407
3408,927
3409,2658
3410,6415
3411,6415
3412,3414
3413,6415
3414,3414
3415,3414
3416,636
3417,636
3418,3418
3419,3419
3420,3420
3421,3421
3422,15266
3423,1475
3424,3424
3425,3425
3426,3426
3427,1465
3428,5051
3429,3429
3430,3430
3431,5051
3432,3799
3433,2128
3434,5054
3435,3022
3436,64
3437,3437
3438,3438
3439,946
3440,3440
3441,3441
3442,3442
3443,3443
3444,3444
3445,3445
3446,3446
3447,2997
3448,2997
3449,1973
3450,1973
3451,1864
3452,12494
3453,5377
3454,2997
3455,91
3456,579
3457,579
3458,12494
3459,3459
3460,3459
3461,3461
3462,7180
3463,7180
3464,7180
3465,7180
3466,7178
3467,7180
3468,7180
3469,5740
3470,5740
3471,5740
3472,3914
3473,3914
3474,7527
3475,3475
3476,3476
3477,3477
3478,1630
3479,1630
3480,3480
3481,7767
3482,16305
3483,1852
3484,2496
3485,2496
3486,1852
3487,1852
3488,1852
3489,1852
3490,3494
3491,163
3492,3492
3493,1385
3494,3494
3495,3142
3496,10274
3497,2066
3498,3498
3499,5580
3500,5580
3501,8767
3502,3502
3503,1132
3504,679
3505,16789
3506,16789
3507,16789
3508,8384
3509,16789
3510,13797
3511,13797
3512,17206
3513,17206
3514,17206
3515,16789
3516,13797
3517,17206
3518,3518
3519,3519
3520,3520
3521,3521
3522,3522
3523,4441
3524,19558
3525,16278
3526,16278
3527,2115
3528,3528
3529,3529
3530,16289
3531,9720
3532,7016
3533,7016
3534,3534
3535,196
3536,4285
3537,197
3538,3438
3539,6932
3540,3540
3541,1944
3542,4549
3543,5129
3544,3544
3545,16824
3546,3546
3547,3546
3548,16810
3549,3549
3550,1796
3551,17454
3552,12525
3553,2838
3554,1302
3555,4524
3556,15897
3557,4524
3558,2789
3559,2070
3560,19504
3561,2789
3562,3562
3563,9759
3564,3564
3565,1796
3566,1973
3567,20396
3568,15667
3569,3569
3570,2206
3571,1594
3572,7969
3573,1596
3574,951
3575,3575
3576,3576
3577,3577
3578,12771
3579,12771
3580,7979
3581,3167
3582,3167
3583,3167
3584,1155
3585,1155
3586,7478
3587,1155
3588,1155
3589,1990
3590,3590
3591,4286
3592,3595
3593,3595
3594,3344
3595,3595
3596,9966
3597,3597
3598,2821
3599,4999
3600,3600
3601,10537
3602,10537
3603,10537
3604,10537
3605,10537
3606,1641
3607,2044
3608,1418
3609,5132
3610,3906
3611,5741
3612,5236
3613,5236
3614,5741
3615,15397
3616,3914
3617,5740
3618,5132
3619,3108
3620,3108
3621,17309
3622,3108
3623,17309
3624,3914
3625,5741
3626,17309
3627,5740
3628,5741
3629,5740
3630,5740
3631,5741
3632,5740
3633,5740
3634,3475
3635,5740
3636,5741
3637,3475
3638,3108
3639,15397
3640,5132
3641,5132
3642,745
3643,745
3644,3108
3645,5236
3646,6877
3647,2866
3648,2866
3649,2866
3650,169
3651,169
3652,169
3653,3655
3654,3658
3655,3655
3656,3656
3657,3656
3658,3658
3659,4044
3660,19388
3661,3661
3662,3662
3663,1730
3664,1730
3665,3665
3666,5121
3667,19198
3668,11406
3669,5121
3670,5121
3671,4984
3672,2901
3673,7979
3674,2901
3675,2901
3676,2901
3677,7979
3678,3678
3679,7979
3680,7979
3681,3681
3682,3682
3683,3683
3684,3683
3685,3683
3686,3683
3687,1234
3688,3688
3689,1234
3690,1234
3691,1234
3692,1235
3693,1234
3694,1234
3695,1234
3696,1235
3697,3697
3698,3698
3699,17206
3700,2821
3701,3420
3702,3702
3703,3703
3704,3704
3705,3705
3706,3706
3707,3707
3708,9720
3709,2577
3710,3710
3711,12322
3712,2695
3713,2695
3714,9394
3715,2695
3716,2853
3717,2853
3718,2853
3719,2853
3720,8475
3721,2853
3722,2853
3723,2853
3724,2853
3725,2853
3726,2853
3727,679
3728,2853
3729,2853
3730,7670
3731,2853
3732,789
3733,2853
3734,2172
3735,2172
3736,2853
3737,2853
3738,2853
3739,2853
3740,11176
3741,11176
3742,11176
3743,8071
3744,8071
3745,11176
3746,8071
3747,8071
3748,3502
3749,8071
3750,903
3751,18111
3752,6580
3753,6580
3754,6580
3755,4202
3756,6580
3757,4202
3758,3758
3759,5580
3760,5580
3761,5580
3762,3762
3763,3762
3764,3762
3765,5648
3766,3766
3767,4031
3768,3768
3769,1601
3770,1601
3771,1349
3772,3772
3773,1027
3774,757
3775,757
3776,2365
3777,3116
3778,3778
3779,17366
3780,1594
3781,3786
3782,1594
3783,1594
3784,1594
3785,8767
3786,3786
3787,3787
3788,9765
3789,3772
3790,3790
3791,20342
3792,8662
3793,68
3794,3794
3795,3795
3796,3796
3797,3797
3798,3798
3799,3799
3800,3800
3801,2614
3802,3802
3803,18957
3804,2548
3805,21049
3806,4332
3807,3807
3808,3807
3809,7523
3810,7760
3811,3811
3812,7760
3813,18982
3814,19199
3815,3815
3816,10804
3817,10804
3818,10804
3819,3819
3820,5431
3821,3821
3822,8208
3823,8201
3824,8201
3825,10491
3826,5928
3827,8203
3828,8201
3829,3832
3830,3832
3831,3832
3832,3832
3833,3300
3834,3300
3835,3300
3836,3300
3837,3837
3838,3838
3839,2997
3840,2997
3841,1465
3842,1475
3843,4990
3844,1477
3845,1477
3846,4822
3847,4822
3848,6387
3849,20410
3850,1477
3851,4990
3852,3852
3853,6387
3854,6387
3855,20410
3856,1475
3857,3857
3858,1254
3859,6455
3860,2070
3861,2070
3862,18085
3863,3863
3864,5431
3865,5431
3866,3807
3867,3867
3868,7627
3869,7165
3870,3167
3871,3167
3872,3167
3873,3167
3874,875
3875,71
3876,3930
3877,3877
3878,7950
3879,3879
3880,20802
3881,2901
3882,6665
3883,18703
3884,16802
3885,16824
3886,3886
3887,3373
3888,18444
3889,10274
3890,1433
3891,96
3892,96
3893,5004
3894,5287
3895,3895
3896,3896
3897,6574
3898,6574
3899,3438
3900,3438
3901,1742
3902,3438
3903,3905
3904,3904
3905,3905
3906,3906
3907,3907
3908,6877
3909,3909
3910,2268
3911,3911
3912,745
3913,3913
3914,3914
3915,3915
3916,16665
3917,16301
3918,468
3919,16301
3920,16665
3921,1691
3922,6011
3923,1691
3924,3323
3925,3925
3926,11332
3927,1238
3928,3928
3929,12379
3930,3930
3931,3519
3932,3932
3933,5377
3934,5011
3935,15897
3936,18192
3937,1625
3938,1625
3939,1625
3940,3957
3941,4028
3942,2658
3943,20146
3944,1796
3945,7814
3946,1076
3947,1796
3948,1796
3949,1796
3950,8662
3951,3194
3952,3952
3953,2789
3954,6357
3955,3955
3956,3956
3957,3957
3958,8225
3959,3959
3960,3045
3961,3045
3962,3045
3963,3963
3964,2926
3965,3965
3966,3966
3967,3967
3968,3969
3969,3969
3970,3970
3971,3970
3972,17206
3973,13771
3974,13347
3975,3970
3976,2783
3977,2783
3978,2783
3979,3979
3980,2783
3981,1224
3982,5318
3983,2913
3984,159
3985,3985
3986,3986
3987,5977
3988,159
3989,3989
3990,2974
3991,163
3992,2578
3993,163
3994,163
3995,3995
3996,302
3997,133
3998,2219
3999,2219
4000,4000
4001,4001
4002,4002
4003,4003
4004,1735
4005,1735
4006,1735
4007,4007
4008,4098
4009,1336
4010,1336
4011,1336
4012,1336
4013,4014
4014,4014
4015,2111
4016,4016
4017,4044
4018,4018
4019,4019
4020,4020
4021,4132
4022,4044
4023,4044
4024,4044
4025,4044
4026,4026
4027,4028
4028,4028
4029,4031
4030,4031
4031,4031
4032,8997
4033,8997
4034,4034
4035,4034
4036,4034
4037,1864
4038,5004
4039,4039
4040,4040
4041,946
4042,4042
4043,4043
4044,4044
4045,4045
4046,4045
4047,5457
4048,4048
4049,16764
4050,4045
4051,2507
4052,2507
4053,4054
4054,4054
4055,4231
4056,5795
4057,5190
4058,6560
4059,1155
4060,4288
4061,11843
4062,1279
4063,1279
4064,760
4065,9355
4066,2913
4067,760
4068,2913
4069,2913
4070,5318
4071,2913
4072,4072
4073,9355
4074,1475
4075,5128
4076,7760
4077,3914
4078,3242
4079,7206
4080,3242
4081,3242
4082,3242
4083,4084
4084,4084
4085,1510
4086,1510
4087,4044
4088,8439
4089,8439
4090,5240
4091,5240
4092,5240
4093,5240
4094,5240
4095,1339
4096,1337
4097,4097
4098,4098
4099,1735
4100,20802
4101,17366
4102,358
4103,4103
4104,1339
4105,679
4106,1558
4107,679
4108,19374
4109,15164
4110,679
4111,679
4112,4640
4113,4113
4114,20274
4115,193
4116,1612
4117,1612
4118,7979
4119,4120
4120,4120
4121,4121
4122,4124
4123,4123
4124,4124
4125,4125
4126,4126
4127,4127
4128,4128
4129,4129
4130,5007
4131,4131
4132,4132
4133,4133
4134,4133
4135,6932
4136,693
4137,844
4138,4138
4139,4139
4140,4140
4141,4141
4142,1235
4143,2191
4144,18192
4145,4145
4146,3832
4147,8220
4148,1367
4149,1864
4150,3534
4151,3534
4152,844
4153,844
4154,5236
4155,5236
4156,4157
4157,4157
4158,554
4159,4424
4160,1302
4161,8928
4162,5236
4163,3475
4164,3475
4165,951
4166,4157
4167,3915
4168,9986
4169,2045
4170,11411
4171,11411
4172,16068
4173,11411
4174,11411
4175,2901
4176,4219
4177,5052
4178,4178
4179,17576
4180,4180
4181,4181
4182,1782
4183,3986
4184,1869
4185,579
4186,4187
4187,4187
4188,4187
4189,19606
4190,20802
4191,2813
4192,1782
4193,3108
4194,5236
4195,3914
4196,4196
4197,1045
4198,18323
4199,5306
4200,554
4201,1234
4202,4202
4203,745
4204,7239
4205,5004
4206,6631
4207,2848
4208,1292
4209,1433
4210,4039
4211,4211
4212,6878
4213,4213
4214,2784
4215,1688
4216,1688
4217,1688
4218,4040
4219,4219
4220,15557
4221,4487
4222,20326
4223,4223
4224,16743
4225,638
4226,4226
4227,638
4228,12523
4229,7639
4230,7639
4231,4231
4232,4232
4233,4232
4234,3758
4235,3758
4236,17084
4237,6226
4238,1914
4239,1914
4240,4240
4241,4241
4242,4242
4243,4243
4244,5306
4245,837
4246,4242
4247,4280
4248,5851
4249,6700
4250,6700
4251,6700
4252,4252
4253,4132
4254,4254
4255,1606
4256,4256
4257,2013
4258,1279
4259,4259
4260,4259
4261,4520
4262,6508
4263,4127
4264,4127
4265,4127
4266,4266
4267,3762
4268,204
4269,4269
4270,3768
4271,12483
4272,12483
4273,3130
4274,4274
4275,3905
4276,1730
4277,4280
4278,4279
4279,4279
4280,4280
4281,4281
4282,4279
4283,4408
4284,196
4285,4285
4286,4286
4287,4911
4288,4288
4289,4289
4290,4290
4291,4745
4292,5457
4293,163
4294,5457
4295,951
4296,951
4297,4300
4298,4300
4299,4300
4300,4300
4301,4300
4302,4300
4303,4300
4304,4181
4305,1045
4306,15164
4307,21187
4308,3167
4309,2803
4310,2803
4311,2803
4312,2803
4313,8439
4314,4314
4315,1126
4316,1126
4317,4319
4318,4319
4319,4319
4320,4320
4321,4321
4322,449
4323,449
4324,449
4325,449
4326,679
4327,1132
4328,679
4329,1829
4330,4330
4331,7877
4332,4332
4333,7877
4334,4334
4335,4843
4336,1558
4337,1625
4338,7877
4339,7877
4340,7877
4341,2201
4342,4342
4343,1864
4344,4344
4345,4345
4346,15667
4347,4285
4348,844
4349,3534
4350,3438
4351,7016
4352,3811
4353,7760
4354,7760
4355,4355
4356,5474
4357,3914
4358,6080
4359,4127
4360,4127
4361,4127
4362,4127
4363,9759
4364,4364
4365,6080
4366,13036
4367,4367
4368,5070
4369,8443
4370,5070
4371,6877
4372,4372
4373,6877
4374,7969
4375,7969
4376,4376
4377,4377
4378,19606
4379,3352
4380,19766
4381,19128
4382,5875
4383,11772
4384,4384
4385,4385
4386,4386
4387,10078
4388,17206
4389,898
4390,7081
4391,1861
4392,4392
4393,4393
4394,232
4395,4395
4396,9399
4397,4792
4398,5580
4399,2803
4400,2803
4401,2789
4402,1234
4403,1234
4404,4404
4405,634
4406,20631
4407,1645
4408,4408
4409,4034
4410,4044
4411,4044
4412,4044
4413,4044
4414,2601
4415,4044
4416,4044
4417,4044
4418,4418
4419,4419
4420,4637
4421,4421
4422,4640
4423,554
4424,4424
4425,1126
4426,1185
4427,1185
4428,4428
4429,11775
4430,5783
4431,4097
4432,3246
4433,5309
4434,4911
4435,4098
4436,4436
4437,4437
4438,4438
4439,4436
4440,3321
4441,4441
4442,2115
4443,4443
4444,3321
4445,4819
4446,4446
4447,4447
4448,2454
4449,215
4450,4450
4451,4450
4452,1527
4453,1527
4454,4454
4455,4455
4456,4456
4457,1830
4458,14225
4459,6387
4460,13797
4461,13797
4462,13797
4463,13797
4464,13797
4465,13797
4466,13797
4467,20274
4468,17206
4469,5275
4470,20604
4471,13797
4472,3242
4473,3242
4474,1641
4475,7206
4476,7206
4477,3242
4478,7206
4479,7499
4480,7499
4481,7499
4482,2050
4483,3340
4484,13797
4485,10109
4486,4408
4487,4487
4488,5051
4489,8439
4490,4490
4491,4490
4492,4492
4493,4493
4494,8443
4495,4495
4496,4496
4497,2291
4498,5245
4499,3549
4500,6173
4501,8220
4502,3832
4503,4503
4504,4504
4505,541
4506,541
4507,541
4508,4508
4509,16448
4510,5815
4511,2896
4512,4512
4513,2062
4514,2896
4515,4408
4516,4408
4517,4517
4518,4520
4519,4524
4520,4520
4521,2629
4522,4520
4523,4520
4524,4524
4525,1641
4526,7206
4527,63
4528,63
4529,1641
4530,1811
4531,4531
4532,3802
4533,4533
4534,3802
4535,3802
4536,3802
4537,2901
4538,12481
4539,12350
4540,120
4541,1558
4542,4044
4543,1510
4544,4044
4545,4044
4546,4044
4547,4044
4548,4044
4549,4549
4550,4550
4551,2695
4552,15667
4553,15282
4554,3957
4555,4555
4556,4556
4557,4557
4558,2784
4559,4559
4560,4560
4561,4560
4562,338
4563,449
4564,11273
4565,1234
4566,6151
4567,5875
4568,1167
4569,7081
4570,5897
4571,5795
4572,2793
4573,920
4574,2115
4575,16824
4576,2548
4577,4577
4578,1641
4579,1641
4580,3242
4581,1641
4582,1641
4583,3420
4584,4584
4585,1417
4586,1417
4587,9966
4588,4588
4589,4520
4590,232
4591,2997
4592,4202
4593,2995
4594,5431
4595,5431
4596,1742
4597,4098
4598,5431
4599,4098
4600,5580
4601,14306
4602,9386
4603,3046
4604,16822
4605,4437
4606,4608
4607,4607
4608,4608
4609,2848
4610,10326
4611,4611
4612,3762
4613,5457
4614,3914
4615,9898
4616,10274
4617,844
4618,844
4619,4619
4620,9151
4621,3046
4622,3046
4623,3046
4624,3811
4625,18982
4626,11176
4627,6077
4628,7760
4629,19260
4630,7760
4631,1089
4632,1089
4633,1089
4634,1089
4635,1089
4636,5306
4637,4637
4638,1909
4639,4639
4640,4640
4641,4640
4642,68
4643,5431
4644,5431
4645,5431
4646,5431
4647,4647
4648,232
4649,4654
4650,4654
4651,4654
4652,4652
4653,12439
4654,4654
4655,4654
4656,4656
4657,4657
4658,5431
4659,5431
4660,5431
4661,4661
4662,4662
4663,4663
4664,2633
4665,2633
4666,2633
4667,2633
4668,4668
4669,2236
4670,1532
4671,1060
4672,4202
4673,6498
4674,4187
4675,4675
4676,1692
4677,4678
4678,4678
4679,4679
4680,4790
4681,2548
