item_id,paired_id
9572,14111
9573,9573
9574,15833
9575,15066
9576,7900
9577,9577
9578,7930
9579,9579
9580,13348
9581,9581
9582,9582
9583,11333
9584,9584
9585,9585
9586,9586
9587,9587
9588,10909
9589,9589
9590,15232
9591,9591
9592,9592
9593,9593
9594,14154
9595,11173
9596,14154
9597,13550
9598,9157
9599,9599
9600,9593
9601,116
9602,7031
9603,9603
9604,9604
9605,9605
9606,9157
9607,7031
9608,6093
9609,11433
9610,9610
9611,16208
9612,9612
9613,15013
9614,10030
9615,9615
9616,9616
9617,9617
9618,6928
9619,9619
9620,5234
9621,7900
9622,9622
9623,9623
9624,1154
9625,5271
9626,3213
9627,16106
9628,9628
9629,9629
9630,9630
9631,9036
9632,10975
9633,8036
9634,9634
9635,10824
9636,9636
9637,12623
9638,9638
9639,9639
9640,13846
9641,9641
9642,9642
9643,6009
9644,9644
9645,11852
9646,9646
9647,9647
9648,9648
9649,9649
9650,9650
9651,9651
9652,9652
9653,9653
9654,9654
9655,9562
9656,6619
9657,13006
9658,13361
9659,9659
9660,9660
9661,9661
9662,9662
9663,1524
9664,1524
9665,11751
9666,8378
9667,9667
9668,9668
9669,5533
9670,15917
9671,14875
9672,7658
9673,7664
9674,9674
9675,13128
9676,7930
9677,7588
9678,9678
9679,9679
9680,9680
9681,16009
9682,15990
9683,9683
9684,9684
9685,9685
9686,13759
9687,15990
9688,7588
9689,15619
9690,10017
9691,9691
9692,9692
9693,9693
9694,9694
9695,9695
9696,9696
9697,10712
9698,9698
9699,14202
9700,6808
9701,14896
9702,9702
9703,9703
9704,15100
9705,10246
9706,15092
9707,9707
9708,9708
9709,10155
9710,9710
9711,9711
9712,9712
9713,10610
9714,1947
9715,9715
9716,15914
9717,9717
9718,9803
9719,9719
9720,15737
9721,1154
9722,9722
9723,176
9724,9724
9725,5063
9726,9726
9727,9727
9728,3914
9729,9729
9730,9730
9731,9731
9732,7516
9733,6693
9734,9852
9735,5430
9736,9736
9737,9737
9738,14666
9739,9739
9740,9740
9741,9741
9742,6731
9743,9743
9744,11710
9745,9745
9746,9746
9747,9747
9748,9748
9749,9749
9750,9750
9751,10507
9752,14494
9753,9753
9754,9754
9755,9755
9756,9756
9757,9757
9758,9758
9759,9759
9760,9755
9761,5753
9762,12801
9763,16086
9764,9764
9765,15760
9766,9766
9767,9767
9768,12196
9769,9769
9770,9770
9771,9771
9772,9772
9773,1077
9774,8523
9775,9775
9776,9776
9777,9777
9778,9778
9779,9779
9780,9780
9781,9781
9782,9782
9783,3554
9784,9784
9785,16214
9786,9786
9787,2754
9788,14825
9789,2579
9790,9790
9791,9791
9792,9792
9793,5753
9794,9794
9795,9795
9796,6908
9797,12032
9798,9798
9799,1012
9800,10246
9801,9209
9802,1833
9803,9803
9804,9207
9805,9770
9806,3445
9807,1012
9808,9808
9809,9809
9810,12562
9811,14080
9812,9812
9813,9813
9814,9814
9815,9815
9816,12554
9817,9817
9818,9818
9819,11751
9820,8147
9821,9821
9822,9822
9823,16009
9824,15376
9825,14505
9826,2209
9827,9827
9828,9828
9829,4314
9830,5388
9831,9831
9832,9897
9833,9833
9834,9834
9835,9835
9836,8349
9837,9837
9838,11436
9839,9839
9840,12090
9841,9841
9842,11920
9843,9843
9844,13606
9845,9845
9846,8436
9847,9847
9848,9848
9849,9849
9850,9850
9851,9851
9852,9852
9853,9853
9854,9854
9855,15462
9856,15073
9857,9857
9858,9858
9859,16
9860,9860
9861,2579
9862,9274
9863,7763
9864,9864
9865,10219
9866,8583
9867,6712
9868,10180
9869,15410
9870,9870
9871,15219
9872,9872
9873,16208
9874,9874
9875,9875
9876,16208
9877,9877
9878,3458
9879,9465
9880,12309
9881,16016
9882,9882
9883,9883
9884,12605
9885,9885
9886,9886
9887,14730
9888,16130
9889,9889
9890,9890
9891,11497
9892,9892
9893,9893
9894,743
9895,9895
9896,12035
9897,9897
9898,11990
9899,9899
9900,9900
9901,9901
9902,9901
9903,9903
9904,15547
9905,9905
9906,9906
9907,14269
9908,10905
9909,15547
9910,10857
9911,9911
9912,9912
9913,12309
9914,9914
9915,14840
9916,6984
9917,9917
9918,9918
9919,14159
9920,14972
9921,4117
9922,16169
9923,9923
9924,16169
9925,15609
9926,12292
9927,11972
9928,9928
9929,9929
9930,15601
9931,15337
9932,15601
9933,9933
9934,12108
9935,9935
9936,13934
9937,9937
9938,15451
9939,7237
9940,9940
9941,9746
9942,10030
9943,9943
9944,8172
9945,15997
9946,9946
9947,13189
9948,15601
9949,3028
9950,9950
9951,9951
9952,9952
9953,9953
9954,11972
9955,9955
9956,11310
9957,9957
9958,14254
9959,9959
9960,7886
9961,9961
9962,9962
9963,9963
9964,9964
9965,9965
9966,12695
9967,3272
9968,8720
9969,9223
9970,16236
9971,16189
9972,12036
9973,9973
9974,256
9975,9975
9976,9976
9977,9976
9978,9978
9979,1688
9980,9980
9981,9981
9982,8230
9983,9983
9984,15336
9985,9755
9986,9986
9987,4976
9988,9988
9989,9989
9990,14859
9991,9991
9992,10905
9993,9993
9994,9994
9995,9995
9996,9996
9997,16240
9998,16252
9999,9999
10000,10000
10001,16081
10002,15459
10003,10003
10004,12589
10005,11436
10006,12210
10007,10007
10008,14462
10009,7849
10010,10010
10011,6757
10012,10968
10013,6693
10014,9746
10015,10017
10016,11351
10017,10017
10018,10029
10019,5335
10020,10020
10021,7706
10022,13189
10023,16009
10024,4402
10025,15367
10026,14563
10027,10030
10028,3024
10029,10029
10030,10030
10031,10031
10032,10032
10033,10033
10034,10034
10035,15447
10036,10036
10037,10037
10038,4213
10039,7445
10040,8789
10041,10041
10042,10042
10043,10043
10044,10044
10045,11543
10046,12210
10047,15840
10048,10048
10049,10049
10050,13554
10051,10051
10052,14249
10053,14376
10054,7488
10055,10055
10056,10056
10057,1166
10058,15184
10059,2342
10060,10060
10061,14436
10062,6619
10063,10063
10064,13830
10065,10065
10066,9937
10067,8946
10068,10068
10069,12623
10070,15451
10071,14154
10072,16189
10073,10073
10074,14154
10075,7237
10076,4340
10077,1688
10078,15537
10079,6619
10080,10080
10081,10081
10082,10082
10083,10083
10084,10084
10085,14337
10086,12419
10087,10087
10088,14254
10089,1154
10090,10090
10091,15949
10092,13372
10093,6027
10094,10094
10095,13946
10096,10096
10097,10097
10098,10098
10099,4842
10100,10100
10101,3825
10102,10102
10103,12419
10104,4372
10105,15100
10106,11728
10107,10107
10108,11990
10109,10109
10110,11669
10111,15518
10112,10112
10113,729
10114,10114
10115,10115
10116,12613
10117,10117
10118,6182
10119,15184
10120,1166
10121,7900
10122,8997
10123,10123
10124,11751
10125,10125
10126,16069
10127,10127
10128,10128
10129,14684
10130,10130
10131,3825
10132,10132
10133,10133
10134,10134
10135,7900
10136,15159
10137,10137
10138,10138
10139,10139
10140,3203
10141,6992
10142,1853
10143,10143
10144,1547
10145,10145
10146,10146
10147,10147
10148,10148
10149,10149
10150,9767
10151,15091
10152,10152
10153,10153
10154,10154
10155,10155
10156,2081
10157,10157
10158,10167
10159,10159
10160,12678
10161,10161
10162,10162
10163,9808
10164,10164
10165,3203
10166,10166
10167,10167
10168,6908
10169,6784
10170,5335
10171,15501
10172,5529
10173,10173
10174,10174
10175,10175
10176,15180
10177,10177
10178,7320
10179,13648
10180,10180
10181,10181
10182,12562
10183,10183
10184,10184
10185,10185
10186,9730
10187,9262
10188,10188
10189,10189
10190,10190
10191,6357
10192,10192
10193,7517
10194,10194
10195,10195
10196,10196
10197,16223
10198,10198
10199,10199
10200,10200
10201,10201
10202,14462
10203,11629
10204,10905
10205,10205
10206,15748
10207,8349
10208,15135
10209,15354
10210,10210
10211,15378
10212,10212
10213,10213
10214,2747
10215,10215
10216,10216
10217,14033
10218,14454
10219,10219
10220,15217
10221,15070
10222,14551
10223,8172
10224,10224
10225,10225
10226,10226
10227,15156
10228,10228
10229,4314
10230,4254
10231,13224
10232,10232
10233,14684
10234,10234
10235,10366
10236,10236
10237,12780
10238,10238
10239,10180
10240,10240
10241,10241
10242,15091
10243,10243
10244,3203
10245,10245
10246,10246
10247,10247
10248,14058
10249,16086
10250,10250
10251,13939
10252,10252
10253,10253
10254,1963
10255,10255
10256,10256
10257,1959
10258,10258
10259,10180
10260,10180
10261,8542
10262,5753
10263,3139
10264,10264
10265,10265
10266,8583
10267,10267
10268,10268
10269,9996
10270,10270
10271,15378
10272,10272
10273,10273
10274,10274
10275,3554
10276,16223
10277,15487
10278,9996
10279,10279
10280,13859
10281,6024
10282,8802
10283,15378
10284,6329
10285,10285
10286,8566
10287,10287
10288,10288
10289,9634
10290,10290
10291,14453
10292,13296
10293,10293
10294,10294
10295,10295
10296,10296
10297,11499
10298,5340
10299,10299
10300,10909
10301,11451
10302,15547
10303,10303
10304,10304
10305,10305
10306,8496
10307,16094
10308,10308
10309,14721
10310,8014
10311,10311
10312,10312
10313,10313
10314,10314
10315,14444
10316,806
10317,10317
10318,8644
10319,10319
10320,10270
10321,10321
10322,11290
10323,10323
10324,14159
10325,14485
10326,8109
10327,10327
10328,15780
10329,10329
10330,10330
10331,10331
10332,519
10333,13311
10334,10334
10335,10361
10336,8123
10337,10337
10338,10338
10339,8064
10340,11310
10341,14647
10342,10980
10343,10343
10344,10980
10345,8172
10346,8476
10347,9668
10348,10348
10349,8054
10350,10350
10351,10351
10352,6369
10353,13606
10354,10354
10355,15029
10356,16009
10357,10357
10358,10358
10359,10359
10360,12849
10361,10361
10362,12079
10363,10363
10364,6619
10365,8021
10366,10366
10367,5133
10368,9833
10369,6267
10370,10370
10371,13668
10372,15941
10373,10956
10374,10374
10375,5985
10376,14462
10377,10377
10378,6330
10379,11548
10380,10380
10381,10381
10382,10382
10383,10383
10384,13401
10385,12415
10386,9586
10387,10387
10388,9755
10389,1684
10390,10390
10391,15949
10392,10392
10393,5906
10394,7900
10395,6220
10396,12108
10397,10397
10398,10398
10399,10399
10400,10400
10401,15176
10402,10402
10403,720
10404,10404
10405,10405
10406,10406
10407,8496
10408,8802
10409,10409
10410,10410
10411,10411
10412,10412
10413,8446
10414,10938
10415,10415
10416,14716
10417,10417
10418,15728
10419,3782
10420,10420
10421,13841
10422,10422
10423,8720
10424,10424
10425,16206
10426,15771
10427,10427
10428,10428
10429,10429
10430,11657
10431,15929
10432,15833
10433,12179
10434,1154
10435,7900
10436,14014
10437,14124
10438,11990
10439,8150
10440,5228
10441,9703
10442,10442
10443,10443
10444,10444
10445,10445
10446,7588
10447,10447
10448,10448
10449,10449
10450,7588
10451,10451
10452,13196
10453,7588
10454,10454
10455,16009
10456,10456
10457,10457
10458,10458
10459,10459
10460,10460
10461,10461
10462,12568
10463,10463
10464,1098
10465,10465
10466,10466
10467,10467
10468,13939
10469,10469
10470,7904
10471,10471
10472,10472
10473,10473
10474,10474
10475,10475
10476,10476
10477,10477
10478,3027
10479,10479
10480,6608
10481,10481
10482,15957
10483,10483
10484,10484
10485,10485
10486,11710
10487,10487
10488,10488
10489,10489
10490,10490
10491,4952
10492,10492
10493,14696
10494,10494
10495,10495
10496,14010
10497,14461
10498,10498
10499,13295
10500,15073
10501,15833
10502,10502
10503,10503
10504,15865
10505,10030
10506,10506
10507,10507
10508,10508
10509,11373
10510,10510
10511,10511
10512,10512
10513,10513
10514,10514
10515,10515
10516,10516
10517,7272
10518,10518
10519,8518
10520,10520
10521,12132
10522,10522
10523,15157
10524,10524
10525,7930
10526,6693
10527,10527
10528,14434
10529,9584
10530,1509
10531,10531
10532,6984
10533,16205
10534,10534
10535,10535
10536,15710
10537,13861
10538,765
10539,11429
10540,10540
10541,10541
10542,10542
10543,10543
10544,5314
10545,10545
10546,10546
10547,10547
10548,10548
10549,10549
10550,16188
10551,10551
10552,8502
10553,10553
10554,15624
10555,4952
10556,9746
10557,7240
10558,13606
10559,13840
10560,10560
10561,15927
10562,12887
10563,1445
10564,6963
10565,16169
10566,2479
10567,10567
10568,7187
10569,16001
10570,11976
10571,11918
10572,10572
10573,14154
10574,11111
10575,15015
10576,424
10577,10577
10578,10578
10579,11310
10580,13274
10581,10581
10582,8926
10583,11027
10584,12502
10585,10585
10586,10586
10587,10587
10588,10588
10589,10589
10590,10590
10591,9189
10592,10592
10593,16250
10594,10594
10595,2579
10596,12744
10597,10597
10598,10598
10599,3560
10600,10600
10601,10601
10602,10602
10603,10603
10604,14500
10605,10605
10606,14419
10607,8980
10608,15736
10609,10609
10610,10610
10611,3974
10612,10956
10613,10613
10614,16078
10615,10615
10616,10616
10617,10617
10618,806
10619,14446
10620,10620
10621,806
10622,4952
10623,10623
10624,14717
10625,14840
10626,15775
10627,13023
10628,10628
10629,4991
10630,11751
10631,7287
10632,15601
10633,5410
10634,10063
10635,13471
10636,10636
10637,10637
10638,10638
10639,10642
10640,13606
10641,10641
10642,10642
10643,10643
10644,10644
10645,15039
10646,11629
10647,10647
10648,10294
10649,11728
10650,10650
10651,10651
10652,10652
10653,10653
10654,12623
10655,13440
10656,10656
10657,10657
10658,12415
10659,9284
10660,10939
10661,12383
10662,2015
10663,10663
10664,46
10665,10665
10666,15459
10667,10667
10668,15934
10669,15006
10670,15695
10671,10671
10672,14957
10673,11751
10674,10674
10675,10675
10676,10676
10677,12108
10678,10678
10679,10679
10680,10680
10681,10681
10682,10682
10683,10683
10684,10684
10685,10685
10686,10686
10687,1077
10688,10688
10689,13348
10690,14212
10691,15721
10692,6619
10693,10017
10694,13270
10695,1076
10696,9766
10697,10697
10698,15646
10699,4991
10700,10700
10701,9584
10702,3030
10703,10703
10704,10909
10705,10705
10706,10706
10707,10707
10708,1920
10709,10709
10710,14563
10711,10711
10712,10712
10713,14434
10714,10714
10715,10715
10716,6606
10717,14525
10718,10718
10719,14254
10720,3117
10721,16206
10722,10722
10723,7900
10724,15513
10725,14167
10726,15223
10727,10727
10728,10728
10729,14591
10730,8172
10731,10731
10732,10732
10733,13433
10734,10734
10735,15885
10736,10736
10737,8570
10738,10738
10739,8499
10740,11629
10741,10741
10742,10742
10743,10841
10744,14154
10745,10745
10746,10746
10747,10747
10748,15232
10749,10749
10750,10750
10751,11474
10752,10752
10753,654
10754,4532
10755,10755
10756,10756
10757,10731
10758,15184
10759,10759
10760,10760
10761,10761
10762,10762
10763,10763
10764,13460
10765,10765
10766,6672
10767,10767
10768,10768
10769,10769
10770,14434
10771,10771
10772,10772
10773,10773
10774,10774
10775,10775
10776,13373
10777,10774
10778,11554
10779,10779
10780,15624
10781,10781
10782,10782
10783,15740
10784,7445
10785,7452
10786,13712
10787,10787
10788,7237
10789,10789
10790,10790
10791,10791
10792,10792
10793,10793
10794,10794
10795,10795
10796,10796
10797,10797
10798,10798
10799,10799
10800,5618
10801,10801
10802,9288
10803,2754
10804,15868
10805,13758
10806,15159
10807,14156
10808,10808
10809,15207
10810,10810
10811,10811
10812,10812
10813,6619
10814,7705
10815,10815
10816,13758
10817,10817
10818,10818
10819,11751
10820,10820
10821,10821
10822,11483
10823,9323
10824,10824
10825,748
10826,9274
10827,10827
10828,10828
10829,10829
10830,10830
10831,10831
10832,10832
10833,9005
10834,720
10835,10835
10836,10836
10837,14733
10838,9748
10839,10839
10840,10840
10841,10841
10842,7699
10843,10843
10844,10844
10845,7686
10846,10846
10847,1728
10848,10848
10849,11630
10850,10850
10851,12268
10852,10852
10853,10853
10854,13296
10855,10855
10856,10856
10857,10857
10858,10858
10859,10859
10860,3560
10861,10861
10862,10862
10863,10863
10864,10864
10865,15506
10866,2579
10867,10867
10868,720
10869,10869
10870,10870
10871,15680
10872,10872
10873,6784
10874,12623
10875,10875
10876,10876
10877,10877
10878,10886
10879,10896
10880,13239
10881,10881
10882,10882
10883,15998
10884,10886
10885,15989
10886,10886
10887,13261
10888,16110
10889,9238
10890,9263
10891,10891
10892,10892
10893,11436
10894,10894
10895,12685
10896,10896
10897,10897
10898,10898
10899,10899
10900,6357
10901,7292
10902,15978
10903,10903
10904,11474
10905,10905
10906,10906
10907,10907
10908,16137
10909,10909
10910,13766
10911,10911
10912,2747
10913,10913
10914,10914
10915,14010
10916,10916
10917,15802
10918,15006
10919,10919
10920,10920
10921,10921
10922,10922
10923,9279
10924,10924
10925,10925
10926,10926
10927,10781
10928,10928
10929,10929
10930,10930
10931,10931
10932,10932
10933,10939
10934,8640
10935,10935
10936,10936
10937,10939
10938,10938
10939,10939
10940,10940
10941,16017
10942,10942
10943,16244
10944,14097
10945,12654
10946,10946
10947,6369
10948,10948
10949,13841
10950,9083
10951,8273
10952,10952
10953,6349
10954,14732
10955,10955
10956,10956
10957,10957
10958,10958
10959,9937
10960,13681
10961,12036
10962,10956
10963,15778
10964,10964
10965,12147
10966,8153
10967,10967
10968,10968
10969,1710
10970,12502
10971,11156
10972,6619
10973,10973
10974,10974
10975,10975
10976,11064
10977,10977
10978,14434
10979,5136
10980,10980
10981,14124
10982,8191
10983,11374
10984,10984
10985,4906
10986,10986
10987,15589
10988,10988
10989,12036
10990,8230
10991,10991
10992,10992
10993,10993
10994,12562
10995,10995
10996,14500
10997,10997
10998,10998
10999,10999
11000,11000
11001,11001
11002,11002
11003,7031
11004,15451
11005,7237
11006,11006
11007,11928
11008,6784
11009,12234
11010,11010
11011,11011
11012,13454
11013,11013
11014,11014
11015,11030
11016,15279
11017,11017
11018,11018
11019,14495
11020,14169
11021,11370
11022,15064
11023,10034
11024,11024
11025,9323
11026,11026
11027,11027
11028,11028
11029,7031
11030,11030
11031,11031
11032,7031
11033,12502
11034,12502
11035,416
11036,14258
11037,8502
11038,3458
11039,11039
11040,11040
11041,11041
11042,8446
11043,14693
11044,11044
11045,11045
11046,11046
11047,11047
11048,12562
11049,11049
11050,12562
11051,11051
11052,11052
11053,11053
11054,11054
11055,12562
11056,11056
11057,11057
11058,11858
11059,11059
11060,11060
11061,11061
11062,5211
11063,9086
11064,11064
11065,9157
11066,14154
11067,11067
11068,10992
11069,11069
11070,7031
11071,6767
11072,11072
11073,9336
11074,11074
11075,14214
11076,11076
11077,13377
11078,13841
11079,3099
11080,14851
11081,11081
11082,11082
11083,11083
11084,6316
11085,11085
11086,11086
11087,11087
11088,12606
11089,11089
11090,11090
11091,13377
11092,11092
11093,6080
11094,11094
11095,1623
11096,12502
11097,1612
11098,11103
11099,14415
11100,11100
11101,11101
11102,12887
11103,11103
11104,7031
11105,3594
11106,11106
11107,14176
11108,11108
11109,11109
11110,11110
11111,11111
11112,11112
11113,3660
11114,11114
11115,12036
11116,11116
11117,11117
11118,6848
11119,11119
11120,9380
11121,11121
11122,14840
11123,11123
11124,11124
11125,8446
11126,11126
11127,11127
11128,11990
11129,13009
11130,11130
11131,8378
11132,5295
11133,5529
11134,11134
11135,11135
11136,7066
11137,11137
11138,4314
11139,11139
11140,11140
11141,16179
11142,15232
11143,2747
11144,11497
11145,11145
11146,11146
11147,13550
11148,10494
11149,3099
11150,11150
11151,11151
11152,11152
11153,14660
11154,11154
11155,11155
11156,11156
11157,11157
11158,8716
11159,11159
11160,11160
11161,11161
11162,10042
11163,11163
11164,11164
11165,11165
11166,11166
11167,11167
11168,11168
11169,9157
11170,11170
11171,11171
11172,6768
11173,11173
11174,11174
11175,15029
11176,11176
11177,11177
11178,14177
11179,9157
11180,11180
11181,11181
11182,11182
11183,9978
11184,11235
11185,11185
11186,11186
11187,11187
11188,11188
11189,11189
11190,11190
11191,11191
11192,15157
11193,5234
11194,16091
11195,11195
11196,11196
11197,9730
11198,11198
11199,4904
11200,11200
11201,5295
11202,15997
11203,11203
11204,14471
11205,15064
11206,625
11207,10196
11208,11208
11209,11209
11210,11210
11211,2609
11212,11212
11213,9465
11214,11085
11215,11215
11216,11216
11217,11918
11218,11218
11219,2428
11220,15917
11221,11221
11222,11222
11223,12347
11224,11548
11225,10226
11226,11226
11227,13433
11228,11228
11229,11229
11230,4532
11231,13290
11232,11232
11233,11233
11234,15358
11235,11235
11236,11236
11237,11237
11238,13080
11239,14654
11240,1688
11241,15771
11242,14972
11243,8779
11244,11244
11245,11245
11246,11246
11247,7445
11248,11248
11249,10180
11250,11250
11251,11251
11252,11252
11253,11253
11254,11254
11255,11255
11256,1166
11257,11257
11258,14254
11259,13665
11260,11260
11261,11261
11262,7066
11263,15211
11264,11264
11265,11265
11266,11266
11267,7593
11268,8836
11269,11269
11270,11599
11271,116
11272,10225
11273,15878
11274,15858
11275,11275
11276,15336
11277,6619
11278,11278
11279,11279
11280,12993
11281,11281
11282,11282
11283,14731
11284,11284
11285,11285
11286,9193
11287,11287
11288,11288
11289,11289
11290,11290
11291,11291
11292,11292
11293,11293
11294,9937
11295,866
11296,5083
11297,11297
11298,11298
11299,9349
11300,11300
11301,9349
11302,11302
11303,14657
11304,16169
11305,11305
11306,2479
11307,16169
11308,2479
11309,11309
11310,11310
11311,560
11312,6606
11313,11313
11314,11314
11315,11315
11316,11316
11317,7900
11318,11318
11319,11319
11320,5545
11321,11134
11322,11322
11323,11323
11324,11324
11325,1154
11326,11326
11327,11327
11328,11328
11329,11329
11330,11330
11331,13946
11332,11332
11333,11333
11334,11334
11335,11335
11336,11336
11337,16024
11338,11338
11339,10898
11340,9395
11341,11341
11342,11342
11343,11343
11344,8946
11345,5396
11346,11346
11347,11347
11348,15336
11349,6257
11350,11350
11351,11351
11352,11886
11353,12200
11354,11354
11355,11355
11356,14684
11357,11357
11358,13809
11359,11359
11360,11360
11361,2428
11362,11362
11363,13707
11364,14386
11365,4850
11366,11366
11367,11367
11368,11368
11369,11369
11370,11370
11371,11371
11372,11372
11373,11373
11374,11374
11375,15388
11376,11376
11377,14111
11378,11378
11379,11379
11380,11380
11381,9726
11382,11382
11383,11383
11384,14698
11385,11385
11386,10479
11387,11387
11388,11388
11389,11389
11390,10534
11391,11548
11392,10114
11393,13402
11394,11394
11395,15625
11396,14212
11397,11397
11398,11398
11399,16236
11400,11400
11401,11401
11402,13841
11403,11403
11404,11404
11405,14050
11406,15279
11407,11636
11408,11408
11409,11010
11410,14940
11411,662
11412,1380
11413,11413
11414,13606
11415,11904
11416,9746
11417,11417
11418,14269
11419,11419
11420,11420
11421,14825
11422,9511
11423,10665
11424,11424
11425,11425
11426,11426
11427,11426
11428,11428
11429,11429
11430,11885
11431,12059
11432,14730
11433,11433
11434,11434
11435,14299
11436,11436
11437,11437
11438,11438
11439,11040
11440,11440
11441,12292
11442,11442
11443,11443
11444,11444
11445,3415
11446,11446
11447,11447
11448,7187
11449,11449
11450,8583
11451,11451
11452,14724
11453,11453
11454,11454
11455,4952
11456,11456
11457,11457
11458,13448
11459,14825
11460,16240
11461,15543
11462,1166
11463,11463
11464,9323
11465,2479
11466,11466
11467,11467
11468,6805
11469,11469
11470,7081
11471,13929
11472,5746
11473,651
11474,11474
11475,651
11476,630
11477,12309
11478,11478
11479,13218
11480,11480
11481,11481
11482,15159
11483,11483
11484,1013
11485,11485
11486,11486
11487,1144
11488,11488
11489,10534
11490,14033
11491,11491
11492,11492
11493,11493
11494,9157
11495,14522
11496,11496
11497,11497
11498,3178
11499,11499
11500,11500
11501,11501
11502,11502
11503,11503
11504,11504
11505,11505
11506,11506
11507,11507
11508,11508
11509,5649
11510,11510
11511,11511
11512,10765
11513,11513
11514,11514
11515,11515
11516,11516
11517,13390
11518,16009
11519,11519
11520,10030
11521,11521
11522,11522
11523,11523
11524,11524
11525,6619
11526,6158
11527,869
11528,11528
11529,4316
11530,10956
11531,15119
11532,12749
11533,6477
11534,14485
11535,11535
11536,11756
11537,14634
11538,11538
11539,11251
11540,11540
11541,15144
11542,12419
11543,11543
11544,8802
11545,14718
11546,5668
11547,5731
11548,11548
11549,11549
11550,11550
11551,16224
11552,11552
11553,10546
11554,11554
11555,11555
11556,14405
11557,12309
11558,11558
11559,11559
11560,10164
11561,11561
11562,11562
11563,11563
11564,3203
11565,15727
11566,13377
11567,11567
11568,11568
11569,11569
11570,16001
11571,11571
11572,11572
11573,11573
11574,15197
11575,11575
11576,11576
11577,16173
11578,16173
11579,16173
11580,15609
11581,14857
11582,9937
11583,2015
11584,11584
11585,15006
11586,11586
11587,11587
11588,11588
11589,11589
11590,14972
11591,13546
11592,15184
11593,15064
11594,11594
11595,11595
11596,11596
11597,13922
11598,11598
11599,11599
11600,15336
11601,7976
11602,11602
11603,15064
11604,11604
11605,11605
11606,16059
11607,11607
11608,11608
11609,11609
11610,11610
11611,16208
11612,6383
11613,11613
11614,11614
11615,11615
11616,11180
11617,7031
11618,11618
11619,11109
11620,15601
11621,12035
11622,11622
11623,11623
11624,13995
11625,7658
11626,11626
11627,11627
11628,16094
11629,11629
11630,11630
11631,5624
11632,11632
11633,8436
11634,11634
11635,11635
11636,11636
11637,12784
11638,11638
11639,11639
11640,6201
11641,16078
11642,11642
11643,9223
11644,6158
11645,12151
11646,11646
11647,11647
11648,2787
11649,11649
11650,9634
11651,16009
11652,10731
11653,15337
11654,11654
11655,15601
11656,10712
11657,11657
11658,11658
11659,6693
11660,7031
11661,11661
11662,11661
11663,11663
11664,8496
11665,11665
11666,11666
11667,11667
11668,11668
11669,11669
11670,11670
11671,11671
11672,11672
11673,4200
11674,11674
11675,11437
11676,11676
11677,16005
11678,15279
11679,14972
11680,4372
11681,11681
11682,13390
11683,11683
11684,11684
11685,15156
11686,2209
11687,8514
11688,14254
11689,11689
11690,14684
11691,12961
11692,7620
11693,11693
11694,12200
11695,3554
11696,9784
11697,11697
11698,11698
11699,13024
11700,2259
11701,9241
11702,11702
11703,11703
11704,11704
11705,11705
11706,9719
11707,11707
11708,11708
11709,11709
11710,11710
11711,7031
11712,11712
11713,11713
11714,11160
11715,11064
11716,7031
11717,7081
11718,11718
11719,11719
11720,16206
11721,14154
11722,15463
11723,11723
11724,11724
11725,11725
11726,15707
11727,11727
11728,11728
11729,4372
11730,1786
11731,7279
11732,11732
11733,11657
11734,11734
11735,11735
11736,10458
11737,11737
11738,9212
11739,11739
11740,12780
11741,14220
11742,11742
11743,13681
11744,11744
11745,7900
11746,11746
11747,15929
11748,11748
11749,6928
11750,10123
11751,11751
11752,11752
11753,10956
11754,424
11755,14972
11756,11756
11757,11757
11758,15576
11759,5103
11760,7395
11761,11761
11762,13601
11763,11160
11764,14972
11765,4002
11766,12151
11767,8920
11768,11151
11769,11769
11770,12457
11771,11771
11772,11772
11773,12998
11774,11774
11775,7237
11776,11776
11777,11777
11778,12502
11779,14666
11780,11780
11781,15941
11782,11782
11783,15176
11784,11784
11785,11785
11786,9755
11787,11787
11788,2303
11789,11789
11790,14654
11791,11791
11792,11792
11793,11793
11794,11794
11795,10964
11796,6975
11797,11797
11798,11798
11799,9599
11800,11800
11801,11801
11802,11802
11803,11803
11804,11804
11805,11805
11806,11806
11807,11807
11808,11808
11809,11809
11810,11810
11811,11811
11812,11812
11813,11813
11814,9746
11815,12147
11816,15342
11817,11817
11818,11818
11819,16189
11820,11820
11821,12502
11822,11822
11823,11823
11824,11824
11825,15555
11826,13029
11827,11827
11828,11126
11829,6457
11830,11830
11831,11554
11832,14718
11833,11833
11834,11834
11835,11835
11836,11836
11837,11837
11838,11838
11839,12548
11840,11840
11841,11841
11842,3099
11843,15914
11844,14963
11845,11845
11846,11846
11847,16206
11848,12974
11849,14154
11850,11850
11851,1612
11852,11852
11853,9193
11854,11854
11855,11855
11856,11856
11857,11857
11858,11858
11859,11859
11860,11860
11861,11861
11862,4742
11863,11863
11864,11864
11865,9395
11866,11866
11867,11867
11868,11868
11869,11869
11870,11870
11871,3560
11872,13567
11873,11873
11874,11874
11875,12950
11876,11876
11877,16153
11878,15380
11879,14730
11880,11880
11881,11881
11882,11882
11883,11883
11884,11884
11885,11885
11886,11886
11887,11887
11888,11888
11889,11889
11890,14972
11891,11891
11892,11892
11893,11893
11894,11894
11895,12997
11896,11896
11897,11897
11898,11898
11899,15782
11900,11900
11901,5862
11902,116
11903,11903
11904,11904
11905,14178
11906,11906
11907,11907
